voltage,current,temperature,label
5.14901424590337,0.013695580228324775,31.85235509506328,0
4.958520709648645,0.02458930973527388,33.81883328094026,0
5.194306561430208,0.030610780985063167,27.202864852361717,0
5.456908956922407,0.025162326302755736,31.12593847338114,0
4.929753987582999,0.012403150170229933,28.698714861756347,0
4.929758912915246,0.017578829635668744,29.02574923247061,0
5.473763844652217,0.026334555745933113,28.81521215152226,0
5.230230418745872,0.016461652671906097,28.272018460640368,0
4.8591576842195146,0.022219097140731142,30.097043255889655,0
5.162768013075789,0.023873170267146686,28.338099767177923,0
4.860974692156262,0.015365347642109586,30.540913651559677,0
4.860281073928923,0.019702373219691,29.899523781101728,0
5.07258868146981,0.003793663299654637,29.52210390626718,0
4.426015926602661,0.01487806179332855,28.184872675916804,0
4.4825246502460905,0.0187371592430342,28.846457338863335,0
4.831313741227708,0.013761084090175752,31.51078245165151,0
4.696150663899673,0.028162056519658175,31.001834375248762,0
5.0942741997785825,0.012849293110196837,28.044889510402896,0
4.727592777343637,0.01779977756651508,30.19866461085845,0
4.576308889599413,0.020653702886430456,31.502774246743577,0
5.439694630676466,0.027206366445330577,26.66118943775726,0
4.932267109854039,0.012820689244102804,31.08672038475987,0
5.020258461406377,0.025815818760774798,28.674752482108307,0
4.572575544135963,0.020051165305097936,31.14119733718632,0
4.836685182642445,0.015092456744760245,28.473481686914965,0
5.03327677691296,0.022310517371316355,26.39023579867096,0
4.654701926773309,0.020995298477867352,26.744915124233675,0
5.1127094055037015,0.016998915614206026,30.096169893322763,0
4.819808393024359,0.020349010424950097,30.519445003442964,0
4.912491875062017,0.0180734320156912,28.191366749791182,0
4.819488016331181,0.02056758672625624,31.27718491755475,0
5.555683455352681,0.023310653372605232,26.67695987546208,0
4.99595083257862,0.02793008408072676,29.867840402705365,0
4.68268672131323,0.013810922505865755,27.577967600475088,0
5.246763473630956,0.030665166873281333,28.69632778439568,0
4.633746905008693,0.01023956100238749,30.094797342632827,0
5.062659078501427,0.019241074524822085,28.279173269432096,0
4.412098962836067,0.022941586032422884,29.23088891154035,0
4.601544185330471,0.021404959338675165,32.01258561842888,0
5.059058370760737,0.016886502400897032,28.846216260953703,0
5.221539973998623,0.018959388748213624,31.671384224130282,0
5.051410484356992,0.017534995326705837,27.740586290684764,0
4.965305515283528,0.017053176215278944,31.059608355830566,0
4.909668891323213,0.024248010485105123,32.8831372413158,0
4.556443402889772,0.021785077429825238,25.05671099974542,0
4.784046737481588,0.01653545202369673,28.406209489059048,0
4.8618083687120635,0.024497999377166256,31.15414425436108,0
5.317136667865674,0.021536497604383045,29.593909227914015,0
5.103085486870539,0.024064310594194803,30.742291746742616,0
4.47108795339118,0.02314814420961806,28.792029626568358,0
5.097225190818438,0.015855024945389637,30.1731795749458,0
4.884475315875105,0.01719909479901515,29.68864552921584,0
4.796923399908213,0.02373646802561631,32.335564123319614,0
5.183502886652261,0.023051851327167326,30.508841686602427,0
5.309299856748785,0.01989549203017926,30.675205324150404,0
5.27938403573486,0.02058663691654391,29.176246067755066,0
4.748234743033208,0.026388324478942127,29.024787551855013,0
4.907236287244635,0.01704214305582085,29.134883624360757,0
5.099379029421069,0.02273548690585019,30.788904284756594,0
5.292663538136708,0.01898903673783053,29.158031038359475,0
4.856247728646413,0.018911593983863897,30.579549713792826,0
4.9443023070008545,0.02549388425993595,34.15080159729088,0
4.668099507798192,0.02412708174494015,31.742249406863383,0
4.641138012775799,0.024067548180003194,29.347952935664317,0
5.243757746718259,0.026527394035771645,32.40242784432789,0
5.406872008571247,0.020105019208163797,29.183849253956897,0
4.9783969635259,0.02340976485647482,25.923750929644292,0
5.301059869367608,0.01844866621703272,27.98382737816519,0
5.10849080751429,0.02162083176244221,26.25841615794829,0
4.8064640736184625,0.019349284728161577,29.296973031917382,0
5.108418681652524,0.02048497982496359,30.036836758379103,0
5.461410969939791,0.022975785127184567,33.352874624550566,0
4.989252188267015,0.015908896583832637,30.653854747528325,0
5.469393096744202,0.030461936378427302,29.56179894238227,0
4.214076468773077,0.01496991309250149,31.658811162366977,0
5.246570751312567,0.013929056936061338,25.57772938198423,0
5.026114120471451,0.02579055436750034,30.47122911621713,0
4.91029779486024,0.02395831346981468,31.541730387773935,0
5.027528232960651,0.023120599085260776,27.04282750844032,0
4.403729325619732,0.0231417275463214,32.28750808641386,0
4.934098433648747,0.019938766135765427,30.67699281498883,0
5.107133771453524,0.015513728142570841,29.169424172198397,0
5.443368213422454,0.02037902279096863,31.26556373221257,0
4.844518934517906,0.016614191442439443,34.54138571560879,0
4.757451919132044,0.024875598667088758,30.36373251011699,0
4.849472886924639,0.019264713092489307,30.496441172600672,0
5.274620635310622,0.015872514016037443,29.081278200919513,0
